2024;Vital statistics of Japan;;;;;;;;;;;;;;
Volume 2 Foreigners in Japan - Natality Table 2 Live births by nationality of motherÅCsex and month of live birthÅCeach prefecture (special wards and specified cities);;;;;;;;;;;;;;;
;;;Total;January;February;March;April;May;June;July;August;September;October;November;December
;;Female;17;-;1;2;2;1;-;2;1;1;1;4;2
;China;Total;100;7;9;4;7;6;10;9;14;10;11;4;9
;;Male;58;4;6;2;2;4;7;3;7;8;7;3;5
;;Female;42;3;3;2;5;2;3;6;7;2;4;1;4
;Philippines;Total;20;2;1;2;2;1;1;1;1;1;3;1;4
;;Male;10;1;-;1;1;-;1;-;1;1;3;-;1
;;Female;10;1;1;1;1;1;-;1;-;-;-;1;3
;Thailand;Total;1;-;-;-;-;-;-;-;-;-;1;-;-
;;Male;1;-;-;-;-;-;-;-;-;-;1;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;2;-;-;-;-;-;-;-;1;1;-;-;-
;;Male;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;1;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;9;1;-;-;-;1;1;1;3;-;1;1;-
;;Male;2;1;-;-;-;-;-;1;-;-;-;-;-
;;Female;7;-;-;-;-;1;1;-;3;-;1;1;-
;Peru;Total;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;1;-;-;-;-
;Other foreign countries;Total;591;46;37;32;42;47;38;39;49;60;70;67;64
;;Male;311;23;21;18;24;22;19;23;24;35;35;37;30
;;Female;280;23;16;14;18;25;19;16;25;25;35;30;34
29 Nara;Total;Total;85;3;7;7;6;14;8;8;6;4;8;10;4
;;Male;40;1;6;4;2;5;-;3;2;3;6;5;3
;;Female;45;2;1;3;4;9;8;5;4;1;2;5;1
;Korea;Total;1;-;-;-;1;-;-;-;-;-;-;-;-
;;Male;1;-;-;-;1;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;14;-;2;-;-;3;2;2;-;1;1;2;1
;;Male;7;-;1;-;-;2;-;-;-;1;1;1;1
;;Female;7;-;1;-;-;1;2;2;-;-;-;1;-
;Philippines;Total;6;-;-;2;-;-;1;1;-;-;-;2;-
;;Male;1;-;-;1;-;-;-;-;-;-;-;-;-
;;Female;5;-;-;1;-;-;1;1;-;-;-;2;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;1;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;1;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;63;3;5;4;5;11;5;5;6;3;7;6;3
;;Male;31;1;5;3;1;3;-;3;2;2;5;4;2
;;Female;32;2;-;1;4;8;5;2;4;1;2;2;1
30 Wakayama;Total;Total;19;1;1;-;-;1;1;4;2;3;3;1;2
;;Male;11;1;-;-;-;1;-;3;-;3;3;-;-
;;Female;8;-;1;-;-;-;1;1;2;-;-;1;2
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;2;-;-;-;-;-;-;1;-;-;-;-;1
;;Male;1;-;-;-;-;-;-;1;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;-;-;-;1
;Philippines;Total;1;1;-;-;-;-;-;-;-;-;-;-;-
;;Male;1;1;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Male;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;15;-;1;-;-;1;1;3;2;2;3;1;1
;;Male;8;-;-;-;-;1;-;2;-;2;3;-;-
;;Female;7;-;1;-;-;-;1;1;2;-;-;1;1
31 Tottori;Total;Total;20;-;2;3;2;1;-;1;-;3;4;1;3
;;Male;8;-;1;2;1;1;-;-;-;1;1;-;1
;;Female;12;-;1;1;1;-;-;1;-;2;3;1;2
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Philippines;Total;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;-;-;-;1
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;19;-;2;3;2;1;-;1;-;3;4;1;2
;;Male;8;-;1;2;1;1;-;-;-;1;1;-;1
;;Female;11;-;1;1;1;-;-;1;-;2;3;1;1
32 Shimane;Total;Total;102;3;8;10;10;10;7;12;8;6;7;12;9
;;Male;55;-;6;6;8;7;2;6;2;3;5;6;4
;;Female;47;3;2;4;2;3;5;6;6;3;2;6;5
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;6;-;1;1;-;-;1;-;1;1;-;-;1
;;Male;2;-;1;1;-;-;-;-;-;-;-;-;-
;;Female;4;-;-;-;-;-;1;-;1;1;-;-;1
;Philippines;Total;2;1;-;-;-;-;1;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;2;1;-;-;-;-;1;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;1;-;-;-;-;-;1;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;1;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;69;1;7;7;5;8;3;9;4;4;5;10;6
;;Male;40;-;5;4;4;6;1;5;2;2;4;5;2
;;Female;29;1;2;3;1;2;2;4;2;2;1;5;4
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;24;1;-;2;5;2;1;3;3;1;2;2;2
;;Male;13;-;-;1;4;1;1;1;-;1;1;1;2
;;Female;11;1;-;1;1;1;-;2;3;-;1;1;-
33 Okayama;Total;Total;179;9;13;15;13;21;12;16;20;20;18;12;10
;;Male;97;7;7;9;6;12;9;6;9;13;8;5;6
;;Female;82;2;6;6;7;9;3;10;11;7;10;7;4
;Korea;Total;4;-;1;1;-;-;-;-;-;1;1;-;-
;;Male;2;-;-;1;-;-;-;-;-;1;-;-;-
;;Female;2;-;1;-;-;-;-;-;-;-;1;-;-
;China;Total;30;2;1;-;2;4;1;2;4;6;3;4;1
;;Male;15;2;1;-;1;2;1;-;2;4;1;1;-
;;Female;15;-;-;-;1;2;-;2;2;2;2;3;1
;Philippines;Total;11;2;1;-;1;2;1;1;1;1;1;-;-
;;Male;7;1;1;-;-;2;1;1;-;1;-;-;-
;;Female;4;1;-;-;1;-;-;-;1;-;1;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Male;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;133;5;10;14;10;15;10;13;15;12;13;8;8
;;Male;72;4;5;8;5;8;7;5;7;7;7;4;5
;;Female;61;1;5;6;5;7;3;8;8;5;6;4;3
34 Hiroshima;Total;Total;311;36;22;17;20;29;20;33;24;34;33;22;21
;;Male;142;13;10;3;12;13;8;16;10;17;18;13;9
;;Female;169;23;12;14;8;16;12;17;14;17;15;9;12
;Korea;Total;4;1;1;-;1;-;-;-;1;-;-;-;-
;;Male;2;-;-;-;1;-;-;-;1;-;-;-;-
;;Female;2;1;1;-;-;-;-;-;-;-;-;-;-
;China;Total;39;6;1;2;-;4;-;7;4;5;3;5;2
;;Male;22;3;1;1;-;3;-;5;1;3;3;1;1
;;Female;17;3;-;1;-;1;-;2;3;2;-;4;1
;Philippines;Total;31;2;3;2;3;4;1;2;4;4;2;1;3
;;Male;13;1;2;-;2;1;-;2;1;1;1;1;1
;;Female;18;1;1;2;1;3;1;-;3;3;1;-;2
;Thailand;Total;1;-;-;-;-;-;1;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;1;-;-;-;-;-;-
;U.S.A.;Total;1;-;1;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;1;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;15;1;3;-;-;5;-;2;-;-;3;-;1
;;Male;6;-;1;-;-;4;-;-;-;-;1;-;-
;;Female;9;1;2;-;-;1;-;2;-;-;2;-;1
;Peru;Total;6;-;1;-;-;-;1;2;-;1;1;-;-
;;Male;2;-;-;-;-;-;1;-;-;-;1;-;-
;;Female;4;-;1;-;-;-;-;2;-;1;-;-;-
;Other foreign countries;Total;214;26;12;13;16;16;17;20;15;24;24;16;15
;;Male;97;9;6;2;9;5;7;9;7;13;12;11;7
;;Female;117;17;6;11;7;11;10;11;8;11;12;5;8
35 Yamaguchi;Total;Total;71;7;3;5;5;8;5;5;8;6;6;7;6
;;Male;41;4;2;4;3;5;2;4;4;2;2;6;3
;;Female;30;3;1;1;2;3;3;1;4;4;4;1;3
;Korea;Total;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Male;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;7;-;-;1;-;-;-;3;-;-;1;1;1
;;Male;4;-;-;1;-;-;-;2;-;-;-;1;-
;;Female;3;-;-;-;-;-;-;1;-;-;1;-;1
;Philippines;Total;10;1;-;-;2;-;-;-;3;1;-;1;2
;;Male;6;1;-;-;1;-;-;-;2;-;-;1;1
;;Female;4;-;-;-;1;-;-;-;1;1;-;-;1
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;7;1;-;-;1;2;-;-;3;-;-;-;-
;;Male;2;-;-;-;-;2;-;-;-;-;-;-;-
;;Female;5;1;-;-;1;-;-;-;3;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;2;1;-;-;-;-;-;-;-;1;-;-;-
;;Male;2;1;-;-;-;-;-;-;-;1;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;44;4;3;4;2;6;5;2;2;4;5;5;2
;;Male;26;2;2;3;2;3;2;2;2;1;2;4;1
;;Female;18;2;1;1;-;3;3;-;-;3;3;1;1
36 Tokushima;Total;Total;30;5;2;2;1;2;3;2;3;1;3;2;4
;;Male;14;2;-;1;1;-;2;1;2;-;1;1;3
;;Female;16;3;2;1;-;2;1;1;1;1;2;1;1
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;4;1;-;-;-;1;-;1;-;-;-;1;-
;;Male;2;1;-;-;-;-;-;1;-;-;-;-;-
;;Female;2;-;-;-;-;1;-;-;-;-;-;1;-
;Philippines;Total;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Male;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Male;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;24;4;2;2;1;1;3;1;2;1;3;1;3
;;Male;10;1;-;1;1;-;2;-;1;-;1;1;2
;;Female;14;3;2;1;-;1;1;1;1;1;2;-;1
37 Kagawa;Total;Total;86;7;9;5;3;5;6;11;5;8;7;9;11
;;Male;42;2;6;2;1;3;2;4;3;6;4;4;5
;;Female;44;5;3;3;2;2;4;7;2;2;3;5;6
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;12;1;-;1;1;-;1;3;2;1;1;-;1
;;Male;7;1;-;-;-;-;1;1;1;1;1;-;1
;;Female;5;-;-;1;1;-;-;2;1;-;-;-;-
;Philippines;Total;11;1;2;1;-;-;1;-;-;3;2;1;-
;;Male;5;-;1;1;-;-;-;-;-;2;1;-;-
;;Female;6;1;1;-;-;-;1;-;-;1;1;1;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;1;-;1;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;1;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Male;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;6;-;-;1;-;-;1;2;-;-;-;1;1
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;6;-;-;1;-;-;1;2;-;-;-;1;1
;Other foreign countries;Total;55;5;6;2;2;5;3;6;3;3;4;7;9
;;Male;29;1;5;1;1;3;1;3;2;2;2;4;4
;;Female;26;4;1;1;1;2;2;3;1;1;2;3;5
38 Ehime;Total;Total;58;3;4;3;4;3;9;1;7;6;4;10;4
;;Male;33;1;2;3;2;2;7;1;3;2;1;7;2
;;Female;25;2;2;-;2;1;2;-;4;4;3;3;2
;Korea;Total;1;-;-;-;1;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;1;-;-;-;-;-;-;-;-
;China;Total;3;-;1;-;-;1;-;-;-;-;-;1;-
;;Male;3;-;1;-;-;1;-;-;-;-;-;1;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Philippines;Total;6;-;-;1;-;1;-;-;1;-;-;-;3
;;Male;3;-;-;1;-;-;-;-;-;-;-;-;2
;;Female;3;-;-;-;-;1;-;-;1;-;-;-;1
;Thailand;Total;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Male;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;47;3;3;2;3;1;9;1;6;6;4;8;1
;;Male;26;1;1;2;2;1;7;1;3;2;1;5;-
;;Female;21;2;2;-;1;-;2;-;3;4;3;3;1
39 Kochi;Total;Total;7;-;-;-;-;-;1;1;1;1;2;-;1
;;Male;3;-;-;-;-;-;1;-;1;1;-;-;-
;;Female;4;-;-;-;-;-;-;1;-;-;2;-;1
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Male;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Philippines;Total;1;-;-;-;-;-;-;1;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;1;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;5;-;-;-;-;-;1;-;1;-;2;-;1
;;Male;2;-;-;-;-;-;1;-;1;-;-;-;-
;;Female;3;-;-;-;-;-;-;-;-;-;2;-;1
40 Fukuoka;Total;Total;659;42;48;47;48;44;60;66;45;68;78;56;57
;;Male;340;19;22;23;26;26;34;37;26;34;32;33;28
;;Female;319;23;26;24;22;18;26;29;19;34;46;23;29
;Korea;Total;18;3;1;3;1;-;3;-;-;1;3;2;1
;;Male;7;1;-;1;-;-;3;-;-;-;-;1;1
;;Female;11;2;1;2;1;-;-;-;-;1;3;1;-
;China;Total;128;8;8;7;12;7;12;13;10;11;11;16;13
;;Male;62;4;4;3;6;3;7;7;3;7;4;8;6
;;Female;66;4;4;4;6;4;5;6;7;4;7;8;7
;Philippines;Total;24;1;5;1;1;1;2;3;1;2;2;2;3
;;Male;15;1;3;1;1;1;2;-;1;-;1;2;2
;;Female;9;-;2;-;-;-;-;3;-;2;1;-;1
;Thailand;Total;1;1;-;-;-;-;-;-;-;-;-;-;-
;;Male;1;1;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;5;1;-;-;-;1;1;-;-;-;-;2;-
;;Male;2;-;-;-;-;1;-;-;-;-;-;1;-
;;Female;3;1;-;-;-;-;1;-;-;-;-;1;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;483;28;34;36;34;35;42;50;34;54;62;34;40
;;Male;253;12;15;18;19;21;22;30;22;27;27;21;19
;;Female;230;16;19;18;15;14;20;20;12;27;35;13;21
41 Saga;Total;Total;46;7;2;5;7;-;6;4;4;1;3;3;4
;;Male;20;2;1;3;4;-;1;2;2;-;-;2;3
;;Female;26;5;1;2;3;-;5;2;2;1;3;1;1
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;6;-;1;-;2;-;1;-;-;-;-;1;1
;;Male;2;-;-;-;1;-;-;-;-;-;-;1;-
;;Female;4;-;1;-;1;-;1;-;-;-;-;-;1
;Philippines;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;2;-;-;-;1;-;1;-;-;-;-;-;-
;;Male;1;-;-;-;-;-;1;-;-;-;-;-;-
;;Female;1;-;-;-;1;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;38;7;1;5;4;-;4;4;4;1;3;2;3
;;Male;17;2;1;3;3;-;-;2;2;-;-;1;3
;;Female;21;5;-;2;1;-;4;2;2;1;3;1;-
42 Nagasaki;Total;Total;78;7;5;2;3;8;6;8;7;8;7;8;9
;;Male;36;1;3;2;2;5;3;2;3;4;4;2;5
;;Female;42;6;2;-;1;3;3;6;4;4;3;6;4
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;8;1;-;1;-;1;-;1;1;1;-;1;1
;;Male;2;1;-;1;-;-;-;-;-;-;-;-;-
;;Female;6;-;-;-;-;1;-;1;1;1;-;1;1
;Philippines;Total;8;1;-;1;-;-;2;-;1;-;1;1;1
